ingredient_id,unit_norm,example_recipe_id,count_occurrences,example_qty,reason,qty,isVolumeUnit,mlAttempt,resultGramsAttempt,nutritionServingUnit,nutritionServingGrams
acorn-squash,count,sausage-stuffed-acorn-squash,1,2,missing-portion,2,false,,,cup,140
active-dry-yeast,tsp,basic-roll-dough,1,2 1/4,missing-portion,2.25,true,11.25,,packet,7
almonds,cup,chicken-rice-casserole,1,1/4,missing-portion,0.25,true,60,,oz,28
basic-roll-dough,recipe,streusel-coffee-cake,1,1,missing-portion,1,false,,,oz,28.3495
bay-leaf,count,apple-cider-brisket,4,2,missing-portion,2,false,,,leaf,0.6
beef_bouillon,cube,beef-noodles,3,7,missing-portion,7,false,,,cube,
butter,cup,basic-roll-dough,8,1/3,missing-portion,0.3333333333333333,true,80,,tbsp,
butter,tbsp,creamy-garlic-chicken,4,3,missing-portion,3,true,45,,tbsp,
butternut-squash,count,butternut-squash-casserole,1,1,missing-portion,1,false,,,cup,140
canadian-bacon,cup,collards-canadian-bacon,1,1/2,missing-portion,0.5,true,120,,slice,28
carrot,count,apple-cider-brisket,1,4,missing-portion,4,false,,,medium,61
carrot,large,slow-cooker-beef-stew,1,4,missing-portion,4,false,,,medium,61
celery,cup,creamy-leek-potato-soup,4,1,missing-portion,1,true,240,,stalk,40
celery-salt,tsp,lorenes-vegetable-soup,1,1,missing-portion,1,true,5,,tsp,
cheddar-cheese,cup,holiday-potatoes,1,1,missing-portion,1,true,240,,,
cheese,cup,sausage-stuffed-acorn-squash,1,1,missing-portion,1,true,240,,oz,28
chicken-breast,cup,chicken-rice-casserole,1,2,missing-portion,2,true,480,,lb,453.592
chicken-breast,piece,creamy-garlic-chicken,1,2,missing-portion,2,false,,,lb,453.592
chicken-broth,cup,chicken-rice-casserole,3,1,missing-nutrition-density,1,true,240,240,cup,
chili-powder,tbsp,chili-con-carne-turkey,3,3,missing-portion,3,true,45,,tsp,
chopped-nuts,cup,russian-teacakes,2,3/4,missing-portion,0.75,true,180,,cup,
coconut-aminos,tbsp,turmeric-chicken-curry,1,2,missing-portion,2,true,30,,tbsp,
coconut-milk,cup,turmeric-chicken-curry,1,1/2,missing-portion,0.5,true,120,,cup,
coconut-milk,tbsp,lemon-cake,1,10,missing-portion,10,true,150,,cup,
cream,cup,baked-sweet-potatoes,1,1/2,missing-portion,0.5,true,120,,tbsp,
cream-of-celery-soup,can,mexican-chicken,1,1,missing-portion,1,false,,,can,297.66974999999996
cream-of-chicken-soup,can,chicken-roll-ups,2,1,missing-portion,1,false,,,can,297.66974999999996
cream-of-tartar,tsp,snickerdoodles,1,2,missing-portion,2,true,10,,tsp,
crescent-rolls,package,chicken-roll-ups,1,1,missing-portion,1,false,,,can,
crushed-tomatoes,can,chili-con-carne-turkey,1,1,missing-portion,1,false,,,cup,
diced-tomatoes,can,lorenes-vegetable-soup,2,1,missing-portion,1,false,,,cup,240
dried_thyme,tsp,creamy-garlic-chicken,1,1/2,missing-portion,0.5,true,2.5,,tsp,
egg,count,basic-roll-dough,8,1,missing-portion,1,false,,,large,50
egg-noodles,lb,beef-noodles,1,2,missing-nutrition-density,2,false,,907.184,cup,
garlic,clove,anti-histamine-turkey-kale-sweet-potato-skillet,5,1,missing-portion,1,false,,,clove,
garlic,piece,creamy-garlic-chicken,1,10,missing-portion,10,false,,,clove,
ginger,inch,turmeric-chicken-curry,1,1,missing-portion,1,false,,,tsp,2
green-beans,can,lorenes-vegetable-soup,1,2,missing-portion,2,false,,,cup,100
green-olives,tbsp,bun-steads,1,2,missing-portion,2,true,30,,oz,28.3495
green-onion,bunch,holiday-potatoes,1,1,missing-portion,1,false,,,medium,15
green-onion,cup,veggie-teriyaki-stir-fry-noodles,1,1/4,missing-portion,0.25,true,60,,medium,15
green-pepper,count,chili-con-carne-turkey,3,1,missing-portion,1,false,,,pepper,
green-pepper,cup,chicken-rice-casserole,1,1/2,missing-portion,0.5,true,120,,pepper,
green-pepper,tbsp,bun-steads,1,2,missing-portion,2,true,30,,pepper,
hamburger-buns,count,barbecued-hamburger,1,6,missing-portion,6,false,,,bun,
heavy_cream,cup,creamy-garlic-chicken,1,1/2,missing-portion,0.5,true,120,,tbsp,
hot-dog-buns,count,bun-steads,1,6,missing-portion,6,false,,,bun,
ketchup,cup,barbecued-hamburger,1,3/4,missing-portion,0.75,true,180,,tbsp,
kidney-beans,can,mrs-burrows-chili,1,4,missing-portion,4,false,,,cup,177
leek,cup,creamy-leek-potato-soup,1,1/2,missing-portion,0.5,true,120,,leek,89
lemon,count,lemon-cake,1,1,missing-portion,1,false,,,medium,58
lemon,tbsp,lemon-cake,2,2 1/2,missing-portion,2.5,true,37.5,,medium,58
lime,count,turmeric-chicken-curry,1,1,missing-portion,1,false,,,medium,67
macaroni,cup,mac-and-cheese,2,4,missing-portion,4,true,960,,cup,
mandarin-oranges,can,orange-sherbet-salad,1,1,missing-portion,1,false,,,cup,
mayonnaise,cup,bun-steads,1,1/3,missing-portion,0.3333333333333333,true,80,,tbsp,
milk,can,chicken-roll-ups,1,1/2,missing-portion,0.5,false,,,cup,
milk,cup,basic-roll-dough,6,1,missing-portion,1,true,240,,cup,
milk,tbsp,nanaimo-bars,1,6,missing-portion,6,true,90,,cup,
mushrooms,cup,chicken-rice-casserole,1,1/2,missing-portion,0.5,true,120,,cup,
nacho-chips,bag,mexican-chicken,1,1/2,missing-portion,0.5,false,,,oz,28
noodles,oz,veggie-teriyaki-stir-fry-noodles,1,4,missing-nutrition-density,4,false,,113.398,cup,
oat-milk,cup,blintzes,1,3/4,missing-portion,0.75,true,180,,cup,
onion,count,barbecued-hamburger,5,1,missing-portion,1,false,,,medium,110
onion,cup,italian-soup,4,1,missing-portion,1,true,240,,medium,110
onion,tbsp,collards-canadian-bacon,1,1,missing-portion,1,true,15,,medium,110
onion-flakes,tbsp,beef-noodles,1,1,missing-portion,1,true,15,,tbsp,
orange-sherbet,pint,orange-sherbet-salad,1,1,missing-portion,1,true,480,,cup,
paprika,tsp,chili-con-carne-turkey,2,1/2,missing-portion,0.5,true,2.5,,tsp,
parmesan_cheese,cup,creamy-garlic-chicken,2,1/2,missing-portion,0.5,true,120,,oz,28
parmesan_cheese,tbsp,creamy-garlic-chicken,1,4,missing-portion,4,true,60,,oz,28
peanut-butter,cup,gluten-free-peanut-butter-cookies,1,1,missing-portion,1,true,240,,tbsp,
peanuts,cup,gluten-free-peanut-butter-cookies,1,1/2,missing-portion,0.5,true,120,,oz,28.3495
pear-halves,pint,sweet-potatoes-pork-chops-pears,1,1,missing-portion,1,true,480,,half,92
pimiento,tbsp,chicken-rice-casserole,1,2,missing-portion,2,true,30,,oz,28.3495
pinto-beans,can,lorenes-vegetable-soup,1,1,missing-portion,1,false,,,cup,171
pork-chop,count,sweet-potatoes-pork-chops-pears,1,4,missing-portion,4,false,,,chop,113
potato,count,lorenes-vegetable-soup,1,3,missing-portion,3,false,,,medium,173
potato,cup,creamy-leek-potato-soup,1,3,missing-portion,3,true,720,,medium,173
powdered-sugar,cup,lemon-cake,3,1,missing-portion,1,true,240,,cup,
prepared-mustard,tbsp,barbecued-hamburger,1,1,missing-portion,1,true,15,,tbsp,
psyllium-husk,tbsp,basic-roll-dough,1,1,missing-portion,1,true,15,,tbsp,
pumpkin-puree,cup,vegan-pumpkin-bread,1,1 1/4,missing-portion,1.25,true,300,,cup,
pumpkin-spice,tsp,vegan-pumpkin-bread,2,2,missing-portion,2,true,10,,tsp,
seasoned-salt,tbsp,slow-cooker-beef-stew,1,1,missing-portion,1,true,15,,tsp,
shallot,count,apple-cider-brisket,1,2,missing-portion,2,false,,,medium,30
shredded-coconut,cup,nanaimo-bars,1,1,missing-portion,1,true,240,,cup,
soy_sauce,tsp,creamy-garlic-chicken,1,1,missing-portion,1,true,5,,tbsp,
stewed-tomatoes,can,chili-con-carne-turkey,1,1,missing-portion,1,false,,,cup,
sweet-pickles,tbsp,bun-steads,1,2,missing-portion,2,true,30,,oz,28.3495
sweet-potato,count,sweet-potatoes-pork-chops-pears,1,4,missing-portion,4,false,,,medium,130
sweet-potato,cup,baked-sweet-potatoes,1,4,missing-portion,4,true,960,,medium,130
tomato-paste,tbsp,slow-cooker-beef-stew,1,2,missing-portion,2,true,30,,tbsp,
tomato-sauce,can,chili-con-carne-turkey,3,1,missing-portion,1,false,,,cup,245
tomato-soup,can,mrs-burrows-chili,1,2,missing-portion,2,false,,,can,304.757125
vanilla-extract,tsp,chocolate-chip-cookies-gf,8,1,missing-portion,1,true,5,,tsp,
vanilla-pudding-powder,tbsp,nanaimo-bars,1,5,missing-portion,5,true,75,,package,96.3883
vinegar,tbsp,barbecued-hamburger,1,1,missing-portion,1,true,15,,tbsp,
wheat-flour,cup,basic-roll-dough,12,3 1/2,missing-portion,3.5,true,840,,cup,
wheat-flour,tbsp,creamy-garlic-chicken,2,3,missing-portion,3,true,45,,cup,
wheat-flour,tsp,baked-sweet-potatoes,1,1,missing-portion,1,true,5,,cup,
whipped-cream,cup,orange-sherbet-salad,1,1,missing-portion,1,true,240,,cup,
white-pepper,tsp,lorenes-vegetable-soup,1,1/2,missing-portion,0.5,true,2.5,,tsp,
white-sugar,cup,basic-roll-dough,7,1/4,missing-portion,0.25,true,60,,tbsp,
xanthan-gum,tsp,basic-roll-dough,1,1,missing-portion,1,true,5,,tsp,
